URL	Label Comment
waterdata.usgs.gov/nwis/*	_cse_d6ieoekzj1u	
waterisotopes.org/*	_cse_d6ieoekzj1u	
www-naweb.iaea.org/napc/ih/*	_cse_d6ieoekzj1u	
isomap.org/*	_cse_d6ieoekzj1u	
fmp.conncoll.edu/Silicasecchidisk/*	_cse_d6ieoekzj1u	
www.cesm.ucar.edu/models/ccsm3.0/pop/*	_cse_d6ieoekzj1u	
www.elic.ucl.ac.be/repomodx/elic/*	_cse_d6ieoekzj1u	
www.ictp.it/research/esp/models/*	_cse_d6ieoekzj1u	
www.ictp.it/research/esp/models/*	_cse_d6ieoekzj1u	
www.nova.edu/ocean/coralxds/*	_cse_d6ieoekzj1u	
www.marine-geo.org/portals/ridge2000/*	_cse_d6ieoekzj1u	
www.marine-geo.org/portals/margins/*	_cse_d6ieoekzj1u	
www.gplates.org/*	_cse_d6ieoekzj1u	
www.mpimet.mpg.de/en/science/models/*	_cse_d6ieoekzj1u	
data.giss.nasa.gov/o18data/*	_cse_d6ieoekzj1u	
www.nemo-ocean.eu/*	_cse_d6ieoekzj1u	
www.marine-geo.org/portals/geoprisms/*	_cse_d6ieoekzj1u	
lorraine-lisiecki.com/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/cm2m-and-cm2g/*	_cse_d6ieoekzj1u	
www.nemo-ocean.eu/*	_cse_d6ieoekzj1u	
mdl-mom5.herokuapp.com/web/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/gold-ocean-model/*	_cse_d6ieoekzj1u	
www.gfdl.noaa.gov/gold-ocean-model/*	_cse_d6ieoekzj1u	
www.elic.ucl.ac.be/repomodx/elic/*	_cse_d6ieoekzj1u	
www.elic.ucl.ac.be/repomodx/elic/*	_cse_d6ieoekzj1u	
www.legos.obs-mip.fr/recherches/equipes/geomar/Nd_DataBase/*	_cse_d6ieoekzj1u	
www.mpimet.mpg.de/en/science/models/*	_cse_d6ieoekzj1u	
www.metoffice.gov.uk/research/modelling-systems/unified-model/climate-models/hadcm5/*	_cse_d6ieoekzj1u	
www.ucm.es/info/cliwoc/*	_cse_d6ieoekzj1u	
www.ig.utexas.edu/sdc/*	_cse_d6ieoekzj1u	
pidba.utk.edu/*	_cse_d6ieoekzj1u	
animaldiversity.ummz.umich.edu/*	_cse_d6ieoekzj1u	
bison.usgs.ornl.gov/*	_cse_d6ieoekzj1u	
www.bugscep.com/*	_cse_d6ieoekzj1u	
portal.chronos.org/*	_cse_d6ieoekzj1u	
portal.chronos.org/gridsphere/gridsphere?cid=res_foram/*	_cse_d6ieoekzj1u	
www.fossilrecord.net/dateaclade/*	_cse_d6ieoekzj1u	
diatom.ansp.org/dpdc/*	_cse_d6ieoekzj1u	
paleo.esrf.eu/*	_cse_d6ieoekzj1u	
craticula.ncl.ac.uk/Eddi/jsp/*	_cse_d6ieoekzj1u	
fishbase.org/*	_cse_d6ieoekzj1u	
fred.org.nz/*	_cse_d6ieoekzj1u	
www.nescent.org/science/*	_cse_d6ieoekzj1u	
gbif.org/*	_cse_d6ieoekzj1u	
idigbio.org/portal/*	_cse_d6ieoekzj1u	
www.ncdc.noaa.gov/data-access/paleoclimatology-data/datasets/insect/*	_cse_d6ieoekzj1u	
www2.unil.ch/interrad-mrd/*	_cse_d6ieoekzj1u	
www.usanpn.org/*	_cse_d6ieoekzj1u	
www.neotomadb.org/*	_cse_d6ieoekzj1u	
eusmilia.geology.uiowa.edu/*	_cse_d6ieoekzj1u	
iobis.org/*	_cse_d6ieoekzj1u	
peabody.yale.edu/collections/*	_cse_d6ieoekzj1u	
radiolaria.org/*	_cse_d6ieoekzj1u	
paleobiology.si.edu/collections/*	_cse_d6ieoekzj1u	
biostratigraphy.com/*	_cse_d6ieoekzj1u	
biostratigraphy.com/*	_cse_d6ieoekzj1u	
biostratigraphy.com/*	_cse_d6ieoekzj1u	
biostratigraphy.com/*	_cse_d6ieoekzj1u	
biostratigraphy.com/*	_cse_d6ieoekzj1u	
biostratigraphy.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.pazsoftware.com/*	_cse_d6ieoekzj1u	
www.timetree.org/*	_cse_d6ieoekzj1u	
www.envs.emory.edu/faculty/MARTIN/ichnology/*	_cse_d6ieoekzj1u	
ucmpdb.berkeley.edu/*	_cse_d6ieoekzj1u	
research.fit.edu/paleolab/*	_cse_d6ieoekzj1u	
www.ucmp.berkeley.edu/neomap/*	_cse_d6ieoekzj1u	
www.ucmp.berkeley.edu/faunmap/*	_cse_d6ieoekzj1u	
www.ucmp.berkeley.edu/miomap/*	_cse_d6ieoekzj1u	
https://www.dmr.nd.gov/ndfossil/Collections/*	_cse_d6ieoekzj1u	
paleobiodb.org/*	_cse_d6ieoekzj1u	
www.paleoportal.org/*	_cse_d6ieoekzj1u	
www.morphobank.org/*	_cse_d6ieoekzj1u	
zoobank.org/*	_cse_d6ieoekzj1u	
vbrant.eu/*	_cse_d6ieoekzj1u	
nannotax.org/*	_cse_d6ieoekzj1u	
clamp.ibcas.ac.cn/*	_cse_d6ieoekzj1u	
westerndiatoms.colorado.edu/*	_cse_d6ieoekzj1u	
biodiversitylibrary.org/*	_cse_d6ieoekzj1u	
www.digimorph.org/*	_cse_d6ieoekzj1u	
datadryad.org/*	_cse_d6ieoekzj1u	
www.micropress.org/*	_cse_d6ieoekzj1u	
www.ncbi.nlm.nih.gov/genbank/*	_cse_d6ieoekzj1u	
itis.gov/*	_cse_d6ieoekzj1u	
tolweb.org/*	_cse_d6ieoekzj1u	
www.treebase.org/*	_cse_d6ieoekzj1u	
www.eol.org/*	_cse_d6ieoekzj1u	
www.fossilplot.org/*	_cse_d6ieoekzj1u	
gnrd.globalnames.org/*	_cse_d6ieoekzj1u	
mesquiteproject.org/*	_cse_d6ieoekzj1u	
scratchpads.eu/*	_cse_d6ieoekzj1u	
specifysoftware.org/*	_cse_d6ieoekzj1u	
www.paleocore.org/*	_cse_d6ieoekzj1u	
gis1.asurite.ad.asu.edu/hadarv3/*	_cse_d6ieoekzj1u	
https://github.com/ropensci/neotoma/*	_cse_d6ieoekzj1u	
www.paleocentral.org/*	_cse_d6ieoekzj1u	
efossils.org/*	_cse_d6ieoekzj1u	
edna.palass-hosting.org/*	_cse_d6ieoekzj1u	
www.ucmp.berkeley.edu/*	_cse_d6ieoekzj1u	
www.paleotax.de/rudists/*	_cse_d6ieoekzj1u	
www.tdar.org/*	_cse_d6ieoekzj1u	
www.bgs.ac.uk/collections/*	_cse_d6ieoekzj1u	
www.bgs.ac.uk/collections/*	_cse_d6ieoekzj1u	
www.3d-fossils.ac.uk/*	_cse_d6ieoekzj1u	
portal.chronos.org/gridsphere/gridsphere?cid=tools_adp/*	_cse_d6ieoekzj1u	
coreref.org/*	_cse_d6ieoekzj1u	
odplegacy.org/samples_data/*	_cse_d6ieoekzj1u	
scientific.oceandrilling.org/*	_cse_d6ieoekzj1u	
data.oceandrilling.org/*	_cse_d6ieoekzj1u	
laccore.org/*	_cse_d6ieoekzj1u	
www.icdp-online.org/service/data-sample-management/in-the-repository/*	_cse_d6ieoekzj1u	
www.corewall.org/*	_cse_d6ieoekzj1u	
www.corewall.org/*	_cse_d6ieoekzj1u	
www.corewall.org/*	_cse_d6ieoekzj1u	
www.cnsopb.ns.ca/geoscience/geoscience-research-center/*	_cse_d6ieoekzj1u	
www.ldeo.columbia.edu/core-repository/*	_cse_d6ieoekzj1u	
my.usgs.gov/crcwc/*	_cse_d6ieoekzj1u	
www.gsa.state.al.us/ogb/*	_cse_d6ieoekzj1u	
repository.azgs.az.gov/uri_gin/azgs/dlio/921/*	_cse_d6ieoekzj1u	
www.dep.state.fl.us/geology/gisdatamaps/*	_cse_d6ieoekzj1u	
igs.indiana.edu/pdms/*	_cse_d6ieoekzj1u	
www.isgs.illinois.edu/iloil/*	_cse_d6ieoekzj1u	
www.isgs.illinois.edu/content/gamma-ray-logs-database/*	_cse_d6ieoekzj1u	
www.isgs.illinois.edu/ilmines/*	_cse_d6ieoekzj1u	
www.isgs.illinois.edu/ilwater/*	_cse_d6ieoekzj1u	
www.isgs.illinois.edu/isgs-seismometer/*	_cse_d6ieoekzj1u	
www.agiweb.org/datadirectory/*	_cse_d6ieoekzj1u	
ma.water.usgs.gov/infodata/*	_cse_d6ieoekzj1u	
bostonsoil.atech.tufts.edu/*	_cse_d6ieoekzj1u	
www.ogb.state.ms.us/*	_cse_d6ieoekzj1u	
kgs.uky.edu/kgsweb/DataSearching/OilGas/*	_cse_d6ieoekzj1u	
kgs.uky.edu/kgsweb/DataSearching/Coal/Borehole/*	_cse_d6ieoekzj1u	
kgs.uky.edu/kgsweb/DataSearching/Coal/KCRIS/*	_cse_d6ieoekzj1u	
kgs.uky.edu/kgsweb/DataSearching/CSLib/*	_cse_d6ieoekzj1u	
www.nbmg.unr.edu/Specimens/*	_cse_d6ieoekzj1u	
www2.des.state.nh.us/DESOnestop/*	_cse_d6ieoekzj1u	
www.nogcc.ne.gov/olNOGCCOnlineGIS/*	_cse_d6ieoekzj1u	
occpermit.com/wellbrowse/*	_cse_d6ieoekzj1u	
www.state.nj.us/dep/njgs/geodata/*	_cse_d6ieoekzj1u	
https://www.dmr.nd.gov/oilgas/*	_cse_d6ieoekzj1u	
https://www.dmr.nd.gov/ndgs/Offices/Core_Library/*	_cse_d6ieoekzj1u	
https://www.dmr.nd.gov/ndgs/Circulars/*	_cse_d6ieoekzj1u	
esogis.nysm.nysed.gov/esogis/index.cfm/*	_cse_d6ieoekzj1u	
www.energylibrariesonline.com/*	_cse_d6ieoekzj1u	
www.ocgs.org/*	_cse_d6ieoekzj1u	
geology.utah.gov/emp/corecenter/*	_cse_d6ieoekzj1u	
geoinfo.nmt.edu/libraries/subsurface/*	_cse_d6ieoekzj1u	
geoinfo.nmt.edu/resources/minerals/*	_cse_d6ieoekzj1u	
geoinfo.nmt.edu/libraries/nure/*	_cse_d6ieoekzj1u	
www.sddenr.net/waterdb/*	_cse_d6ieoekzj1u	
www.sddenr.net/lithdb/*	_cse_d6ieoekzj1u	
www.sddenr.net/sdoil/*	_cse_d6ieoekzj1u	
www.sddenr.net/core/*	_cse_d6ieoekzj1u	
www.beg.utexas.edu/info/*	_cse_d6ieoekzj1u	
www.wvgs.wvnet.edu/www/services/*	_cse_d6ieoekzj1u	
wogcc.state.wy.us/*	_cse_d6ieoekzj1u	
www.dggs.alaska.gov/gmc/*	_cse_d6ieoekzj1u	
www.geology.ar.gov/catalog/*	_cse_d6ieoekzj1u	
www.ct.gov/deep/cwp/*	_cse_d6ieoekzj1u	
www.dgs.udel.edu/projects/outer-continental-shelf-core-and-sample-repository/*	_cse_d6ieoekzj1u	
www.kgs.ku.edu/Magellan/CoreLibrary/*	_cse_d6ieoekzj1u	
www.uky.edu/KGS/core_library/*	_cse_d6ieoekzj1u	
www.maine.gov/dacf/mgs/explore/mining/core/*	_cse_d6ieoekzj1u	
wsh060.westhills.wmich.edu/MGRRE/*	_cse_d6ieoekzj1u	
www2.ohiodnr.com/geosurvey/core-samples/core-sample-repository/*	_cse_d6ieoekzj1u	
www.dnr.sc.gov/geology/*	_cse_d6ieoekzj1u	
igor.beg.utexas.edu/crc2/*	_cse_d6ieoekzj1u	
www.beg.utexas.edu/info/*	_cse_d6ieoekzj1u	
www.beg.utexas.edu/info/*	_cse_d6ieoekzj1u	
www.beg.utexas.edu/info/*	_cse_d6ieoekzj1u	
www.dnr.mo.gov/geology/geosrv/geores/*	_cse_d6ieoekzj1u	
www.lgs.lsu.edu/deploy/content/PUBLI/*	_cse_d6ieoekzj1u	
www.wellsample.com/*	_cse_d6ieoekzj1u	
www.kochi-core.jp/en/iodp-curation/*	_cse_d6ieoekzj1u	
iodp.tamu.edu/curation/gcr/*	_cse_d6ieoekzj1u	
www.marum.de/en/*	_cse_d6ieoekzj1u	
www.gso.uri.edu/marine-geological-samples-laboratory/*	_cse_d6ieoekzj1u	
core-repository.coas.oregonstate.edu/*	_cse_d6ieoekzj1u	
www.ngdc.noaa.gov/mgg/curator/*	_cse_d6ieoekzj1u	
walrus.wr.usgs.gov/infobank/programs/html/facilities/mp/15.1/*	_cse_d6ieoekzj1u	
www.ngdc.noaa.gov/mgg/curator/*	_cse_d6ieoekzj1u	
coastal.er.usgs.gov/lased/*	_cse_d6ieoekzj1u	
www.ngdc.noaa.gov/mgg/curator/*	_cse_d6ieoekzj1u	
www.marine-geo.org/*	_cse_d6ieoekzj1u	
walrus.wr.usgs.gov/infobank/*	_cse_d6ieoekzj1u	
www.ngdc.noaa.gov/mgg/curator/*	_cse_d6ieoekzj1u	
linked.seabedsamples.org/*	_cse_d6ieoekzj1u	
iodp.org/*	_cse_d6ieoekzj1u	
www.ngdc.noaa.gov/mgg/*	_cse_d6ieoekzj1u	
www.deepseadrilling.org/*	_cse_d6ieoekzj1u	
www.rvdata.us/*	_cse_d6ieoekzj1u	
www-odp.tamu.edu/database/*	_cse_d6ieoekzj1u	
brg.ldeo.columbia.edu/logdb/*	_cse_d6ieoekzj1u	
https://repository.nced.umn.edu/*	_cse_d6ieoekzj1u	
www.sead.se/*	_cse_d6ieoekzj1u	
www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/partnership/?cid=nrcs142p2_054213#00/*	_cse_d6ieoekzj1u	
websoilsurvey.nrcs.usda.gov/app/*	_cse_d6ieoekzj1u	
geology.utah.gov/databases/landslide-history/*	_cse_d6ieoekzj1u	
www.cocorahs.org/*	_cse_d6ieoekzj1u	
www.ngdc.noaa.gov/*	_cse_d6ieoekzj1u	
www.sepmstrata.org/*	_cse_d6ieoekzj1u	
energy.usgs.gov/OilGas/AssessmentsData/*	_cse_d6ieoekzj1u	
igor.beg.utexas.edu/crc2/*	_cse_d6ieoekzj1u	
stratigraphy.org/index.php/*	_cse_d6ieoekzj1u	
www.earthscope.org/*	_cse_d6ieoekzj1u	
www.marine-geo.org/portals/geoprisms/*	_cse_d6ieoekzj1u	
www.netl.doe.gov/technologies/carbon_seq/natcarb/*	_cse_d6ieoekzj1u	
geothermaldata.org/*	_cse_d6ieoekzj1u	
www.seismicexchange.com/*	_cse_d6ieoekzj1u	
unconventionalenergyresources.org/*	_cse_d6ieoekzj1u	
www.slb.com/services/*	_cse_d6ieoekzj1u	
www.paleosoc.org/shortcourse2010/*	_cse_d6ieoekzj1u	
serc.carleton.edu/eet/cores/*	_cse_d6ieoekzj1u	
rimg.geoscienceworld.org/content/58/1/275.extract /*	_cse_d6ieoekzj1u	
matstrat.princeton.edu/*	_cse_d6ieoekzj1u	
www.opendtect.org/*	_cse_d6ieoekzj1u	
cran.r-project.org/web/packages/stratigraph/*	_cse_d6ieoekzj1u	
intra.museum.state.il.us/pub/grimm/tilia/*	_cse_d6ieoekzj1u	
www.staff.ncl.ac.uk/staff/stephen.juggins/software/*	_cse_d6ieoekzj1u	
www.kpal.co.uk/*	_cse_d6ieoekzj1u	
csdms.colorado.edu/wiki/Model:SEDPAK/*	_cse_d6ieoekzj1u	
www.slb.com/services/characterization/data_utilities/*	_cse_d6ieoekzj1u	
geofrat.egi.utah.edu/*	_cse_d6ieoekzj1u	
www.lmkr.com/geographix/*	_cse_d6ieoekzj1u	
www.ihs.com/products/oil-gas-information/analysis-software/kingdom-seismic-interpretation/*	_cse_d6ieoekzj1u	
www.neuralog.com/pages/*	_cse_d6ieoekzj1u	
forums.esri.com/*	_cse_d6ieoekzj1u	
www.software.slb.com/products/platform/Pages/*	_cse_d6ieoekzj1u	
gpwg.org/*	_cse_d6ieoekzj1u	
www.efloras.org/*	_cse_d6ieoekzj1u	
www.grpmcollections.org/index.php/Browse/removeCriteria/facet/collection_facet/id/*	_cse_d6ieoekzj1u	
www.mpm.edu/research-collections/geology/collections-overview/*	_cse_d6ieoekzj1u	
www.outreach.geos.vt.edu/museum/*	_cse_d6ieoekzj1u	
www.tyrrellmuseum.com/*	_cse_d6ieoekzj1u	
www.fieldmuseum.org/explore/our-collections/*	_cse_d6ieoekzj1u	
www.jdcoopercenter.org/collections/*	_cse_d6ieoekzj1u	
www.jdcoopercenter.org/archaeocollections/*	_cse_d6ieoekzj1u	
www.flmnh.ufl.edu/vertpaleo/*	_cse_d6ieoekzj1u	
www.flmnh.ufl.edu/invertpaleo/*	_cse_d6ieoekzj1u	
www.smm.org/paleontology/collections/*	_cse_d6ieoekzj1u	
www.gla.ac.uk/hunterian/collections/research/*	_cse_d6ieoekzj1u	
www.cincymuseum.org/research/*	_cse_d6ieoekzj1u	
www.cincymuseum.org/research/*	_cse_d6ieoekzj1u	
www.nmnaturalhistory.org/paleontology/*	_cse_d6ieoekzj1u	
invertebratepaleontology.biodiversity.ku.edu/collections-search/*	_cse_d6ieoekzj1u	
nature.ca/en/research-collections/our-scientific-services/*	_cse_d6ieoekzj1u	
www.carnegiemnh.org/mollusks/*	_cse_d6ieoekzj1u	
www.carnegiemnh.org/science/*	_cse_d6ieoekzj1u	
www.snomnh.ou.edu/collections-research/*	_cse_d6ieoekzj1u	
fossilworks.org/?a=taxonSearchForm/*	_cse_d6ieoekzj1u	
natural-history.uoregon.edu/collections/web-galleries/condon-collection/*	_cse_d6ieoekzj1u	
http:imnh.isu.eduhomeindex.phpcollections-and-researchcollection-information/*	_cse_d6ieoekzj1u	
www.cas.umt.edu/paleontology/browseCollections.cfm?collectionID=UMIP/*	_cse_d6ieoekzj1u	
www.cas.umt.edu/paleontology/collections.cfm/*	_cse_d6ieoekzj1u	
clas.uiowa.edu/ees/facilities/paleontology-repository/*	_cse_d6ieoekzj1u	
www.museumoftherockies.org/Collections/*	_cse_d6ieoekzj1u	
www.gns.cri.nz/Home/Our-Science/Earth-Science/Fossils/Online-Resources/National-Paleontological-Collection-and-Database/*	_cse_d6ieoekzj1u	
www.lsa.umich.edu/paleontology/collections/invertebratepaleontologycollection/*	_cse_d6ieoekzj1u	
www.lsa.umich.edu/paleontology/collections/paleobotanycollection/*	_cse_d6ieoekzj1u	
www.lsa.umich.edu/paleontology/collections /*	_cse_d6ieoekzj1u	
www.sdnhm.org/science/paleontology/collections/ /*	_cse_d6ieoekzj1u	
naturalsciences.org/research-collections/research-specialties/paleontology/*	_cse_d6ieoekzj1u	
www.jsg.utexas.edu/vpl/collections/*	_cse_d6ieoekzj1u	
cpms.byu.edu/ESM/*	_cse_d6ieoekzj1u	
www.dep.state.fl.us/geology/programs/*	_cse_d6ieoekzj1u	
webportals.ipsl.jussieu.fr/ScientificApps/dev/forge_patrick/proxies/v1.0/*	_cse_d6ieoekzj1u	
olga.er.usgs.gov/coreviewer/*	_cse_d6ieoekzj1u	
pubs.usgs.gov/ds/626/*	_cse_d6ieoekzj1u	
www.bgs.ac.uk/geoindex/*	_cse_d6ieoekzj1u	
www.bgs.ac.uk/data/bmd/*	_cse_d6ieoekzj1u	
www.bangor.ac.uk/oceansciences/research/php/*	_cse_d6ieoekzj1u	
www.vmnh.net/collections/*	_cse_d6ieoekzj1u	
cumuseum.colorado.edu/research/vertebrates/*	_cse_d6ieoekzj1u	
cumuseum.colorado.edu/research/invertebrates/*	_cse_d6ieoekzj1u	
cumuseum.colorado.edu/research/paleontology/*	_cse_d6ieoekzj1u	
cumuseum.colorado.edu/research/diatoms/*	_cse_d6ieoekzj1u	
www.business.qld.gov.au/industry/mining/geoscience-products-services/core-rock-collections/*	_cse_d6ieoekzj1u	
biodiversity.ku.edu/vertebrate-paleontology/*	_cse_d6ieoekzj1u	
biodiversity.ku.edu/paleobotany/*	_cse_d6ieoekzj1u	
www.snomnh.ou.edu/collections-research/*	_cse_d6ieoekzj1u	
www.snomnh.ou.edu/collections-research/*	_cse_d6ieoekzj1u	
www.ags.gov.ab.ca/services/mcrf/*	_cse_d6ieoekzj1u	
www.gov.mb.ca/iem/petroleum/core/*	_cse_d6ieoekzj1u	
economy.gov.sk.ca/*	_cse_d6ieoekzj1u	
www.carnegiemnh.org/science/*	_cse_d6ieoekzj1u	
http:imnh.isu.eduhomeindex.phpcollections-and-researchearth-sciences-divisionvertebrate-paleontology/*	_cse_d6ieoekzj1u	
http:imnh.isu.eduhomeindex.phpcollections-and-researchearth-sciences-divisionpaleobotany/*	_cse_d6ieoekzj1u	
www.cas.umt.edu/paleontology/browseCollections.cfm?collectionID=UMVP/*	_cse_d6ieoekzj1u	
www.cas.umt.edu/paleontology/browseCollections.cfm?collectionID=UMPB/*	_cse_d6ieoekzj1u	